Num,lat,lon,site_mean,MAT,MAT_season,MAP,MAP_season,AI,AET,VPD,srad,tmax,tmin,CEC,BD,pH,Sand,Silt,Clay,SWC,SOC,TN,TP,MBC,MBN,FB_ratio,NPP,BNPP,NDVI,Ndep,LDMC,SLA_MODIS,LNC_MODIS,LPC_MODIS,Vcmax,fLNR,EM_tree,AM_tree
150,46.35,8.23,0.96,4.199531,581.0394,1073,18.09023,12385,433.5085,0.35,157.4917,9.458333,2.675,0.1165,1.19,6.2,86,5,9,38,28.6,2.4,NaN,448.872,61.6714,0.1526327,4584,1.329082,0.569,0.0872402,0.3045469,11.73655,16.73561,1.525386,49.9459,13.37556,0.9326711,0.05660334
151,9,-79,10,26.50434,49.82065,2059,68.61005,NaN,1207.139,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,190.909,26.1735,NaN,0,NaN,NaN,0.02974753,0.3259977,10.28007,2.355706,1.24065,NaN,NaN,0.05433498,0.8393373
152,40,-105,4.685,9.89575,885.4308,400,50.20801,2250,443.12,0.95,193.4083,17.98333,2.408333,0.2388,1.46,7.2,44,31,25,25,15.5,1.3,400,126.678,24.2978,0.1456732,2158,1.947807,0.229,0.05378618,0.2770671,14.21695,16.16121,1.484276,89.90004,26.94754,0.9353361,0.06212419
153,40.4,-121.1,0.35,7.942448,675.7798,1004,75.84235,6588,493.2613,0.8333333,191.6833,16.84167,0.8083333,0.1452,1.46,6.4,62,26,12,24,16.8,1.7,500,65.7773,15.1639,0.1222032,7373,NaN,0.507,0.02070773,0.3660401,7.979597,10.24759,1.16334,54.9688,10.90725,0.8840836,0.120101
154,-5.43,38.47,1.613333333,23.42156,175.4654,898,68.18032,6298,961.0119,0.85,172.05,29.175,18.34167,0.0931,1.36,5.6,54,10,36,33,12.3,1,NaN,75.1629,7.29279,0.1500209,9381,0.8375222,0.613,0.01539963,0.3002193,15.71588,17.49682,1.295533,70.24923,27.80318,0.08952144,0.6857902
155,-8.86,-63.47,4.5,25.36536,46.94191,2291,66.65691,18490,1442.163,0.6416667,162.7833,30.90833,20.78333,0.0937,1.28,3.5,50,14,36,30,17.3,1,400,91.0826,14.4614,0.1469868,12332,1.492036,0.828,0.02317812,0.3275935,10.35366,15.56446,0.9660978,64.43258,15.17424,0.0291249,0.8693146
156,-6.59,37.18,3,25.26463,175.6439,923,80.02716,5239,878.3587,1.216667,188.15,31.05833,20.15,0.4392,1.25,6.4,48,24,28,32,72.4,3.5,700,147.632,22.1897,0.1506131,7242,1.320292,0.518,0.01348478,0.281419,15.94858,17.1348,1.304271,65.94158,24.80913,0.1150474,0.6411085
157,33.7,-116.4,0.55,22.83002,733.7933,103,65.31061,318,128.8644,2.45,220.8417,31.86667,15.48333,0.0845,1.56,8.2,69,19,11,20,2.7,0.3,600,34.4712,5.04323,0.1075142,0,NaN,NaN,0.04896714,0.2676022,13.45557,10.2359,1.437296,71.18266,12.51294,0.8547726,0.1153912
158,40.8,-106,0.55,1.543625,689.688,553,22.61284,4726,524.0936,0.4916667,181.3667,9.941667,-5.125,0.1176,1.46,6.8,63,25,12,20,13.2,1.6,400,116.269,32.8224,0.1943367,5416,1.724696,0.418,0.05905563,0.3620241,7.503968,14.68216,1.105753,61.06095,11.53691,0.9747285,0.0228939
159,-34.27,116.02,7.5,15.02213,359.3437,854,68.46758,5167,783.524,0.7,214.2833,20.8,9.633333,0.0674,1.33,5.4,68,16,16,20,11.2,0.8,400,106.181,16.027,0.1494259,18692,1.266378,0.686,0.003945854,0.330658,11.147,14.84376,1.144376,53.61995,13.44541,0.7099409,0.3074045
160,43.47,-74.52,5.75,5.383073,1003.161,1273,10.21012,14401,605.1837,0.3666667,145.8583,11.65,0.4166667,0.2436,1.13,5,58,32,9,22,51.5,6.4,900,209.092,29.0821,0.1904498,7928,1.645341,0.598,0.1008194,0.3334799,14.0343,17.86174,1.245186,53.674,13.46606,0.4910694,0.5046794
161,43.46,-74.51,3.55,5.383073,1003.161,1273,10.21012,14401,605.1837,0.3666667,145.8583,11.65,0.4166667,0.2436,1.13,5,58,32,9,22,51.5,6.4,900,209.092,29.0821,0.1904498,7928,1.645341,0.598,0.1008194,0.3334799,14.0343,17.86174,1.245186,53.674,13.46606,0.4910694,0.5046794
162,44.02,-74.14,3.5,4.531698,1025.419,1066,18.4436,12074,601.9171,0.3416667,144.55,10.93333,-1.025,0.2437,0.99,5,65,28,6,20,45.1,6.4,900,160.767,24.9533,0.1931367,7367,1.39107,0.624,0.08676763,0.3481085,10.95245,15.30553,1.22843,80.15911,15.60033,0.5568258,0.4354584
163,43.58,-74.14,6.5,4.768031,1008.378,1111,13.93581,12096,553.9738,0.35,145.7083,11.45833,-0.4166667,0.2437,0.99,5,65,28,6,20,45.1,6.4,900,220.781,31.0863,0.157843,7949,1.564071,0.595,0.08676763,0.3459638,12.34162,16.53259,1.141263,74.63433,16.32858,0.4910694,0.5046794
164,32.8,-116.7,0.1,16.72195,480.4053,431,84.36884,2295,NaN,1.15,214.4917,23.43333,8.541667,0.111,1.6,6.3,68,19,13,13,4.4,0.9,400,83.3215,13.5766,0.1313136,4473,1.358962,0.497,0.04896714,0.3037813,10.43312,16.30708,1.275658,76.10851,16.58724,0.8878359,0.106323
165,-35.4,148.7,5.75,11.32975,512.3908,1054,18.21373,8011,903.8206,0.55,196.2417,17.44167,4.458333,0.1074,1.5,6.2,69,13,18,28,14.4,0.9,400,64.1092,12.5114,0.1239964,11963,1.407167,0.774,0.02311002,0.3548239,9.115091,14.88392,1.077682,58.48424,18.85018,0.9575329,0.03527489
166,65,148,6.6,-12.80769,1902.493,257,79.78792,4301,216.3659,0.225,114.7417,-7.058333,-16.98333,0.4007,1.1,5.2,85,10,4,29,41.3,1.9,600,495.197,61.36,0.2138811,1669,0.4895721,0.156,0.008917073,0.2286103,14.94845,19.55027,1.366194,NaN,NaN,0.9973825,0.001578458
167,45.68,-118.79,3,10.61727,759.9977,358,36.94848,2451,513.4158,0.9,167.4917,17.75833,4.691667,0.1304,1.34,4.8,38,46,17,24,16,2.1,700,125.973,20.1492,0.1359954,3015,1.113061,0.342,0.01977273,0.2810125,13.27512,3.603436,1.428908,71.48372,21.95544,0.9463794,0.05236943
168,29.61,-82.3,10.6,20.25977,546.5063,1312,43.83855,8091,826.5257,0.8833333,194.725,26.98333,14.55833,0.0935,1.4,5.4,97,0,3,17,21.9,1.9,700,28.3209,5.45785,0.167939,8598,4.063264,0.694,0.0678117,0.3370721,10.71217,15.63832,1.164484,62.56768,20.33734,0.6065726,0.390407
169,5.05,-58.61,6,26.47357,61.43338,2302,49.05515,13628,1349.582,0.875,202.3917,31.26667,22.94167,0.0363,1.41,4.5,85,3,12,47,11.3,0.4,400,96.8118,16.2924,0.1675358,11109,1.851405,0.847,0.01073546,0.3268554,9.977617,16.73746,1.394928,62.33591,13.02362,0.0698,0.8354421
170,5.13,-58.4,5.5,26.56507,64.00986,2136,44.25509,12223,1339.249,0.9,207.9333,31.5,22.75,0.0363,1.41,4.5,85,3,12,47,11.3,0.4,500,173.082,25.0143,0.1609342,10913,1.863256,0.838,0.01122819,0.3282914,9.960521,16.76443,1.372721,62.4342,13.2905,0.0698,0.8354421
171,4,-52,7,25.88013,55.45225,3323,52.63791,20780,1258.803,0.7166666,204.1917,30.93333,21.51667,0.0743,1.24,4.6,48,9,44,27,14.6,1.2,400,109.826,18.1927,0.1450672,11109,1.906287,0.823,0.01273039,0.3157938,11.65602,17.03868,1.206505,72.38373,15.02621,0.04723683,0.8669435
172,68.19,18.51,1.3,-3.123021,815.5307,649,28.5418,20489,150.5622,0.1083333,86.05833,0.3,-6.9,0.2734,1.02,4.8,56,32,10,24,90,4.5,600,184.316,15.7734,0.211842,439,0.5121231,NaN,0.01403489,0.2274104,12.9756,16.50655,1.516477,NaN,NaN,0.942887,0.06037981
173,33.08,-115.9,23,21.83399,646.5902,71,58.95674,296,NaN,2.05,223.0583,30.31667,14.08333,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,35.1463,5.02184,0.102525,0,NaN,NaN,0.03155535,0.2531936,11.94561,NaN,NaN,NaN,NaN,0.658193,0.1604859
174,42,-72,35,8.951396,897.4689,1264,7.983246,11626,717.0424,0.4833333,154.7833,15.175,4.266667,0.1884,1.16,5.2,69,24,7,24,50.2,4.3,700,155.311,21.8611,NaN,12155,1.068607,0.623,0.104728,0.3255635,13.92954,17.37531,1.296918,54.59417,12.65225,0.6643387,0.3325164
175,-5.43,38.47,4,23.42156,175.4654,898,68.18032,6298,961.0119,0.85,172.05,29.175,18.34167,0.0931,1.36,5.6,54,10,36,33,12.3,1,NaN,75.1629,7.29279,0.1500209,9381,0.8375222,0.613,0.01539963,0.3002193,15.71588,17.49682,1.295533,70.24923,27.80318,0.08952144,0.6857902
176,8.24,-83.2,1.938,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,NaN,NaN,0.0155553,NaN,NaN,NaN,NaN,NaN,NaN,0.03502596,0.8543217
177,10.42,-84.02,4.126666667,18.80812,66.84582,3476,38.33174,24262,1213.772,0.3333333,217.6333,20.975,12.28333,0.2743,0.69,5.3,20,23,57,55,64.4,4.7,1000,193.6,31.4763,0.1520744,11048,1.895769,0.759,0.01478131,0.328022,9.985862,16.46681,1.351795,58.47242,18.29011,0.04613392,0.8115695
178,32.4,-84.79,0.88,17.61992,694.1311,1259,22.99465,8174,769.6246,0.8833333,187.1583,24.675,11.75,0.0546,1.56,5.3,88,9,4,18,5.5,0.9,300,32.0145,6.9539,0.1485032,7395,1.726394,0.712,0.09110714,0.3322767,14.24912,17.69006,1.200986,52.14507,16.32074,0.7214785,0.2568401
179,30.47,-86.55,0.04,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,NaN,0,NaN,NaN,0.03097997,NaN,NaN,NaN,NaN,NaN,NaN,0.6783589,0.3125456
180,35.05,-83.43,10,11.69614,711.5205,1733,10.4763,15756,676.2429,0.4916667,176.075,17.36667,5.15,0.126,1.45,5.4,51,35,14,24,23.2,2.3,600,80.645,15.5949,0.126434,5375,1.786327,0.675,0.0887213,0.3266346,14.07509,17.60918,1.468983,60.71732,14.88717,0.5737348,0.3862002
181,37.36,101.19,10,-2.056167,839.6306,505,99.57055,5038,437.1815,0.2166667,174.1083,1.166667,-11.075,0.1476,1.25,6.7,43,42,15,34,36.1,3.9,800,194.858,16.8791,0.1679356,2530,1.56138,0.252,0.0428123,0.2588362,12.25435,17.28134,1.456094,112.0044,35.737,0.9889953,0.01351052
182,49.22,120.01,11.5,-1.917448,1655.669,379,120.2139,4058,424.8062,0.4166667,160.6583,4.725,-7.908333,0.1415,1.17,8.2,37,43,21,36,10.7,1.4,300,144.611,13.7777,0.1884564,2941,1.503688,0.285,0.09276414,0.2449016,13.88508,10.79626,1.598159,73.81639,27.23984,0.9346072,0.05738962
183,41.8,-123.2,7.465,9.398656,581.2832,1109,76.43132,8748,475.1637,0.6583334,175.2417,16.275,1.2,0.08859999,1.49,6.1,55,32,13,21,24.7,0.8,200,37.149,11.2057,0.1283152,9487,1.282295,0.735,0.02097821,0.379809,8.380339,14.28502,1.125508,57.18527,10.91832,0.8501103,0.1466294
239,65.52,12.52,36.41,2.848983,633.1545,1796,24.93593,31280,369.156,0.2416667,94.19167,5.858333,-0.06666667,0.0631,1.38,5.7,73,12,8,31,9.5,0.6,NaN,275.904,24.574,0.1945426,1292,0.9960075,0.097,0.01760076,0.2869097,12.39149,17.00525,1.547076,NaN,NaN,0.9213129,0.07433586
248,52.15,-8.27,218,9.378489,377.5371,1457,29.51783,21388,549.8441,0.2583333,112.6333,13.15,6.7,0.1455,1.16,5.9,50,34,15,32,44.8,2.1,700,177.668,23.8623,NaN,7974,1.654236,0.681,0.03672798,0.3060859,12.44492,17.59542,1.331998,47.55366,15.80174,0.6346732,0.3414207
270,-43.63,172.5,28.15,10.72062,373.0665,996,29.25323,9944,NaN,0.4833333,156.7167,15.71667,6.683333,0.1366,1.26,5.5,41,40,19,37,17.8,1.5,600,145.332,21.5789,0.09392347,6798,1.632864,0.7,0.007230672,0.3101577,12.26543,15.43635,1.368937,NaN,NaN,0.74963,0.209975
276,-37.79,175.28,154,14.10914,360.6594,1305,16.10897,10708,908.2411,0.5,173.8083,19.10833,9.775,0.3051,0.84,5.6,37,47,17,42,62.7,3.8,1200,261.924,43.2752,NaN,0,NaN,NaN,0.01613982,0.2995981,14.11055,12.28471,1.440857,55.4982,18.63797,0.08708625,0.826052
278,47.45,8.68,222.5,9.136729,663.9551,1243,26.47464,13794,634.2645,0.45,138.7667,14.53333,6.55,0.1238,1.25,5.4,42,36,22,45,27,1.6,600,51.9065,9.11183,0.1761775,7578,1.55354,0.608,0.0872402,0.3191305,12.43416,9.179566,1.305037,39.07622,11.114,0.9448827,0.05952639
280,-37.18,175.57,452.6,13.01017,343.1368,1892,17.95205,17537,995.2294,0.4,171.8167,17.425,8.5,0.2639,1.23,6.1,25,34,39,52,18.8,1.7,800,126.534,17.4598,NaN,18662,1.636483,0.833,0.01613982,0.3356454,9.455416,14.92148,1.39281,60.63346,16.11136,0.08708625,0.826052
281,-40.53,176.19,335.8,12.49487,319.3315,1139,27.35889,8795,784.5565,0.4833333,165.875,18.01667,8.691667,0.1448,1.24,5.7,41,40,19,38,19.1,1.6,600,173.308,23.8483,0.1004969,18295,1.709467,NaN,0.01370762,0.328177,10.71053,9.97385,1.313651,57.74133,18.6872,0.2699457,0.7031247
285,-10.5,-62.5,4.5,24.4607,54.9618,2001,70.1377,15534,1354.014,0.6916667,163.8,31,18.6,0.0489,1.42,5.1,60,21,19,26,8.1,1,600,53.5903,15.1123,0.1402854,9227,0.987816,0.678,0.02689275,0.2862525,15.41393,16.34611,1.303072,73.2831,30.20572,0.02723663,0.8440597
287,5,-52.83,7,25.54149,40.75942,3073,49.03252,19539,1435.793,0.6,210.75,29.85833,21.89167,0.0539,1.41,4.8,66,10,24,42,18.3,1.5,400,138.225,22.1825,0.1471086,9170,1.465555,0.824,0.009236163,0.3213429,9.707294,16.56952,1.422161,66.65815,13.9073,0.06411122,0.8212723
288,5.22,-58.07,5.7,26.56507,64.00986,2136,44.25509,12223,1339.249,0.9,207.9333,31.5,22.75,0.0363,1.41,4.5,85,3,12,47,11.3,0.4,500,173.082,25.0143,0.1609342,10913,1.863256,0.838,0.01122819,0.3282914,9.960521,16.76443,1.372721,62.4342,13.2905,0.0698,0.8354421
291,-14.42,-39.08,4.61,23.61612,134.0431,1774,17.58122,12586,1498.852,0.5333334,198.4417,26.66667,20.325,0.1197,1.41,5,49,15,36,42,22.8,1.8,500,103.376,15.4868,0.1565719,15137,1.128715,0.824,0.01241012,0.3015885,12.93145,17.11018,1.238415,67.93095,14.86183,0.07026349,0.8529711
294,-23.33,-44.83,2.06,20.53083,231.1398,2169,48.61789,16914,NaN,0.6,166.2583,26.875,16.74167,0.1804,1.16,4.5,20,22,58,42,25.1,1.6,400,77.2128,12.1681,0.1639358,17906,1.818974,0.833,0.02593881,0.3320174,10.3593,14.94803,1.065522,NaN,NaN,0.1857048,0.8954802
295,-23.28,-45.05,0.23,17.30857,256.904,1567,64.31923,12944,934.5172,0.4166667,169.6917,23.29167,12.53333,0.1288,1.37,5.4,53,11,36,44,22.8,1.8,400,82.9186,13.046,0.151418,14703,1.26798,0.687,0.02593881,0.3097772,12.60821,16.65084,1.309606,74.91184,26.50294,0.06940619,0.8974558
298,9.15,-79.85,10,26.21505,69.43291,2659,61.79959,17700,1280.901,0.5833333,223.2083,29.03333,22.91667,0.09299999,1.34,5.7,54,26,20,35,16.3,1.5,500,269.327,38.2894,0.1283353,10043,1.222484,0.827,0.02974753,0.313103,11.78418,15.94906,1.150456,60.54277,14.64662,0.07449143,0.8179302
299,9.09,-79.65,2.2,26.21505,69.43291,2659,61.79959,17700,1280.901,0.5833333,223.2083,29.03333,22.91667,0.09299999,1.34,5.7,54,26,20,35,16.3,1.5,500,269.327,38.2894,0.1283353,10043,1.222484,0.827,0.02974753,0.313103,11.78418,15.94906,1.150456,60.54277,14.64662,0.07449143,0.8179302
301,-7.98,-38.3,2.5,22.46914,155.4426,882,88.89423,5078,849.0495,0.8416666,213.0833,27.21667,17.30833,0.0852,1.39,5.7,55,18,27,23,13,1.2,NaN,98.977,8.1887,0.1522027,6154,1.572453,0.644,0.02422711,0.2801623,16.83392,18.53062,1.36091,68.4036,19.02787,0.2117817,0.5964178
302,-6.87,-35.78,9.3,22.75882,141.4429,814,65.78297,5130,1106.731,0.525,217.95,26.69167,17.28333,0.0852,1.39,5.7,55,18,27,28,13,1.2,500,138.355,35.9425,0.1398403,7160,1.540146,0.614,0.01425398,0.2898023,17.34763,14.29263,1.419516,98.09443,29.56473,0.2540713,0.6250342
303,-6.99,-37.3,8,26.66309,104.4025,760,118.4677,3954,787.3654,1.216667,216.725,31.26667,21.98333,0.0756,1.44,6.2,60,33,7,31,12.4,1.2,500,60.7887,12.1673,0.1408844,4729,1.557304,0.525,0.02551706,0.2652083,15.48573,19.22263,1.36181,104.2565,20.04965,0.2694765,0.583186
304,-9.39,-40.51,1.4,25.64278,120.2395,506,91.05393,2735,931.6389,1.666667,208.525,32.95833,19.575,0.0428,1.42,6,75,17,8,22,5.5,0.6,400,86.0883,7.16824,0.1477623,3201,0.6717689,0.406,0.01828234,0.2655584,14.49266,19.16555,1.332951,81.20535,18.29197,0.2321983,0.5286917
305,-8.88,-36.37,18,21.36078,157.9007,770,58.88132,4749,1118.044,0.4333333,219.7667,25.14167,16.3,0.0643,1.4,6.2,70,22,8,22,7.5,0.7,400,117.788,11.1335,0.1346957,8195,1.549148,0.562,0.02422711,0.281444,15.97352,13.33843,1.312164,89.1872,30.03407,0.1715411,0.6459185
329,9.15,-79.85,140,26.21505,69.43291,2659,61.79959,17700,1280.901,0.5833333,223.2083,29.03333,22.91667,0.09299999,1.34,5.7,54,26,20,35,16.3,1.5,500,269.327,38.2894,0.1283353,10043,1.222484,0.827,0.02974753,0.313103,11.78418,15.94906,1.150456,60.54277,14.64662,0.07449143,0.8179302
331,-5.716667,38.783333,2.6,26.89182,144.0787,1132,37.37975,6749,1221.939,1.033333,181.75,31.99167,22.20833,0.1253,1.46,6,71,13,16,27,7.1,0.6,300,65.6225,9.97111,0.1324842,8319,1.916888,0.597,0.01348478,0.3085352,15.033,16.96282,1.145547,59.9889,21.74207,0.08952144,0.6857902
358,30.9,117.883333,82.5,16.42818,882.362,1388,52.5518,10849,984.3812,0.65,177.6583,20.99167,13.39167,0.178,0.97,7,30,48,22,38,24.1,1.6,900,89.7183,14.6638,0.209186,951,1.393126,0.429,0.1810679,0.3145579,12.03336,9.181012,NaN,60.51224,18.24345,0.6960144,0.2772129
362,27.272222,88.563056,101.5,13.54567,428.6913,2117,97.80334,17587,692.1395,0.6083333,180.9667,19.59167,11.34167,0.1323,1.24,5.1,43,38,19,36,21.2,1.7,600,155.688,25.3939,0.1329817,9816,1.556438,0.784,0.2040604,0.3486426,9.204127,15.32598,1.239204,54.14783,14.40362,0.547965,0.3653881
366,31.7875,-110.8347222,23.8,15.60739,649.8295,559,74.91254,2430,403.4176,1.45,223.225,23.91667,9.275,0.3862,1.8,8,23,29,48,32,12.3,2,400,70.4458,10.9261,0.1423105,874,0.8114347,0.288,0.03438509,0.2842703,13.30068,17.89087,1.406567,93.02654,15.03558,0.1884662,0.05180283
367,31.79388889,-110.8247222,24.9,15.60739,649.8295,559,74.91254,2430,403.4176,1.45,223.225,23.91667,9.275,0.3862,1.8,8,23,29,48,32,12.3,2,400,70.4458,10.9261,0.1423105,874,0.8114347,0.288,0.03438509,0.2842703,13.30068,17.89087,1.406567,93.02654,15.03558,0.1884662,0.05180283
